,id,player_name,games,time,goals,xG,assists,xA,shots,key_passes,yellow_cards,red_cards,position,team_title,npg,npxG,xGChain,xGBuildup
0,647,Harry Kane,35,3097,23,22.17485891,14,7.577093588,138,49,1,0,F,Tottenham,19,19.13018344,24.99564832,4.451256848
1,1250,Mohamed Salah,37,3085,22,20.25084664,5,6.528526101,126,55,0,0,F M S,Liverpool,16,15.68383364,28.96823355,9.800235655
2,1228,Bruno Fernandes,37,3117,18,16.01945446,12,11.47499598,121,95,6,0,M S,Manchester United,9,8.407839627,26.91141238,11.93228487
3,453,Son Heung-Min,37,3139,17,11.02328676,10,9.51299247,68,75,0,0,F M S,Tottenham,16,10.2621179,20.67191555,6.608751139
4,822,Patrick Bamford,38,3085,17,18.40186261,7,3.782246552,107,30,3,0,F S,Leeds,15,16.87952495,23.39495271,4.131795546
5,5555,Dominic Calvert-Lewin,32,2788,16,18.13644871,0,2.101818834,82,18,3,0,F S,Everton,16,18.13644871,19.69885002,4.159406215
6,755,Jamie Vardy,34,2848,15,19.94294611,9,5.087881522,82,28,1,0,F S,Leicester,7,13.09242658,18.22790737,2.412587734
7,8865,Ollie Watkins,37,3330,14,16.28017765,5,5.314029492,98,45,2,1,F,Aston Villa,13,14.75784001,22.01402079,5.334991174
8,314,Ilkay Gündogan,28,2033,13,9.566883081,2,3.816219656,54,42,1,0,M S,Manchester City,12,8.044545346,19.28681173,10.14837474
9,3277,Alexandre Lacazette,30,1928,13,12.02890942,2,2.209213115,45,22,3,0,F M S,Arsenal,10,9.745402876,14.36154239,2.937940784
10,468,Callum Wilson,26,2079,12,13.59009125,5,3.046300631,49,17,2,0,F S,Newcastle United,8,10.54541587,14.20559293,1.052545197
11,620,Kelechi Iheanacho,25,1452,12,9.048596148,2,3.534099193,59,28,1,0,F S,Leicester,12,8.287427311,13.96156364,3.429915309
12,986,Danny Ings,28,2115,12,8.139229242,4,2.31123058,56,22,1,0,F S,Southampton,10,6.616891518,9.929088691,2.063255545
13,4456,Chris Wood,32,2675,12,12.89600912,3,2.038118389,69,23,0,0,F S,Burnley,10,11.37367138,13.58528152,2.14985176
14,522,Wilfried Zaha,30,2615,11,8.804439895,2,3.702821104,60,30,6,0,F M S,Crystal Palace,9,7.282102235,13.57947247,3.634436188
15,556,Marcus Rashford,37,2941,11,9.579709992,9,4.185122116,79,44,4,0,F M S,Manchester United,11,9.579709992,20.44191016,8.927207557
16,838,Sadio Mané,35,2805,11,14.82854776,7,7.787754854,94,61,3,0,F M S,Liverpool,11,14.82854776,24.9989232,6.057656283
17,2251,Gareth Bale,20,909,11,5.797857678,2,1.842241395,38,21,1,0,M S,Tottenham,11,5.797857678,8.14964091,2.594513725
18,7153,Matheus Pereira,33,2594,11,6.948316539,6,6.3555393,65,58,2,1,M S,West Bromwich Albion,7,3.903641086,10.85705416,3.757923773
19,318,Pierre-Emerick Aubameyang,28,2254,10,10.19408863,3,2.352406542,55,19,2,0,F M S,Arsenal,8,8.67175097,14.77899793,3.955129319
20,531,Michail Antonio,25,1923,10,14.13883854,5,3.034944864,63,25,3,0,F S,West Ham,10,14.13883854,18.99889111,2.655063789
21,606,Christian Benteke,30,1824,10,7.457401188,1,0.697626286,71,15,1,1,F S,Crystal Palace,10,7.457401188,8.472839532,3.153553776
22,618,Raheem Sterling,30,2449,10,11.76326408,6,5.817095671,68,35,3,0,F M S,Manchester City,10,11.00209523,24.08866617,11.4771245
23,3294,Edinson Cavani,26,1355,10,8.603231721,3,2.317243515,34,14,4,0,F S,Manchester United,10,8.603231721,12.25918739,2.730645167
24,5612,Anwar El Ghazi,28,1612,10,9.037517841,0,1.882865613,64,26,2,0,F M S,Aston Villa,6,5.992842442,7.845562791,2.691346372
25,8288,Tomas Soucek,37,3330,10,8.93648982,1,2.329663957,63,17,7,1,M,West Ham,10,8.93648982,16.7303399,8.610449083
26,482,Roberto Firmino,36,2882,9,12.86021341,7,6.1168634,83,44,2,0,F M S,Liverpool,9,12.86021341,25.27145776,10.19855011
27,558,Jesse Lingard,15,1344,9,5.095250342,4,2.329288414,39,18,3,0,F M,West Ham,8,3.572912715,9.868648287,5.617282949
28,750,Riyad Mahrez,26,1894,9,6.151045539,5,5.954979481,56,43,0,0,F M S,Manchester City,9,6.151045539,18.64116793,9.01959979
29,6681,Harvey Barnes,25,1954,9,6.697319919,4,1.771688027,56,26,0,0,F M S,Leicester,9,6.697319919,8.893774411,1.594840528
30,6854,Diogo Jota,19,1114,9,7.057720538,0,1.762521075,46,12,2,0,F M S,Liverpool,9,7.057720538,10.9729747,4.076096492
31,7700,Che Adams,36,2685,9,12.11873416,5,5.227753505,55,37,1,0,F S,Southampton,9,12.11873416,14.48691171,2.74462433
32,843,James Ward-Prowse,37,3330,8,5.427161182,7,3.956646459,42,57,5,0,D M,Southampton,5,2.382485817,10.15062004,8.928798946
33,1776,Jarrod Bowen,37,2514,8,7.817085842,5,4.952177892,53,28,0,0,F M S,West Ham,8,7.817085842,14.0001306,3.096994995
34,3621,Neal Maupay,33,2526,8,13.77353451,2,4.277407881,71,32,1,1,F M S,Brighton,5,10.72893275,17.15753916,3.381784765
35,5543,Gabriel Jesus,28,1977,8,9.009614009,4,3.371889674,52,29,2,0,F M S,Manchester City,8,9.009614009,16.56474379,5.56363485
36,5656,Nicolas Pepe,28,1512,8,5.811174319,1,1.012160038,43,11,1,1,F M S,Arsenal,7,5.050005499,9.170708017,4.217725778
37,6055,Phil Foden,27,1548,8,5.437580634,5,4.749281365,43,36,0,0,F M S,Manchester City,8,5.437580634,13.11107678,5.408362489
38,6630,Joe Willock,21,1215,8,5.088089783,0,0.73370116,23,10,1,0,M S,"Arsenal,Newcastle United",8,4.326921005,7.007069375,2.987727125
39,6818,James Maddison,31,2123,8,3.827569867,5,5.386723921,75,50,4,0,M S,Leicester,8,3.827569867,11.7434311,6.073130352
40,8718,Stuart Dallas,38,3412,8,4.457073525,2,2.084683418,48,26,7,0,D M,Leeds,8,4.457073525,18.53434376,13.80980226
41,8720,Jack Harrison,36,2871,8,6.254042701,8,7.523059309,46,59,2,0,M S,Leeds,8,6.254042701,19.39748966,8.035575423
42,695,Bertrand Traoré,36,2362,7,6.304105126,6,4.570987722,64,35,1,0,F M S,Aston Villa,7,6.304105126,9.835355166,1.332214053
43,1389,Jorginho,28,2022,7,6.972690678,1,1.954869382,14,24,2,0,M S,Chelsea,0,0.122245329,11.38373048,10.87897537
44,2381,Rodrigo,26,1285,7,5.755642192,2,3.20052937,46,31,3,0,F M S,Leeds,7,5.755642192,10.81597439,4.348653113
45,6026,Richarlison,33,2803,7,10.4272716,3,3.394761171,78,25,3,1,F M S,Everton,6,9.666102761,15.6786828,5.174452862
46,6441,Ferrán Torres,23,1291,7,5.728707629,2,2.202425992,36,18,1,0,F M S,Manchester City,7,5.728707629,9.768890779,2.724256752
47,7490,Mason Greenwood,31,1825,7,6.975748036,2,2.42789981,67,14,2,0,F M S,Manchester United,7,6.975748036,14.03183276,5.954058945
48,7711,David McGoldrick,34,2319,7,7.383083623,1,1.050453633,65,16,7,0,F M S,Sheffield United,7,7.383083623,9.682009093,3.18753174
49,65,Timo Werner,35,2605,6,13.43279559,8,6.667276643,80,36,2,0,F M S,Chelsea,6,13.43279559,20.53346293,5.24212172
50,501,Danny Welbeck,24,1551,6,7.380381532,1,3.23136685,35,22,0,0,F M S,Brighton,6,6.619249471,10.26566652,1.476512637
51,675,Jack Grealish,26,2187,6,5.192683823,10,9.334136628,50,81,5,0,F M S,Aston Villa,6,5.192683823,17.48746881,6.972043984
52,702,Tammy Abraham,22,1027,6,6.189150684,1,0.721487461,32,9,0,0,F S,Chelsea,6,6.189150684,7.901170408,2.122328226
53,714,Gylfi Sigurdsson,35,2189,6,5.620114156,5,4.763620866,46,43,2,0,F M S,Everton,3,3.336607599,8.377620617,3.660514172
54,2249,James Rodríguez,23,1802,6,3.363537842,4,5.439711567,37,40,4,0,F M S,Everton,6,3.363537842,12.03300487,7.104181377
55,5956,Youri Tielemans,38,3359,6,4.168203927,4,3.312251339,48,49,6,0,M S,Leicester,4,2.645866311,18.97534204,14.94546853
56,7768,Mason Mount,36,2891,6,6.884880336,5,9.847691355,82,87,2,0,F M S,Chelsea,5,6.12371151,21.69607448,12.44314904
57,8026,Raphinha,30,2369,6,6.219142843,9,9.524860587,67,65,3,0,M S,Leeds,6,6.219142843,16.79277784,6.67969186
58,447,Kevin De Bruyne,24,1918,5,9.908439547,11,10.00376265,79,72,1,0,M S,Manchester City,3,7.624932937,21.07913157,10.63644756
59,935,Kurt Zouma,24,2024,5,3.136853445,0,0.081466971,27,4,3,0,D S,Chelsea,5,3.136853445,6.216146336,6.133133308
60,4476,Callum Robinson,28,1580,5,3.203063399,0,1.049963206,31,16,0,0,F M S,West Bromwich Albion,5,3.203063399,5.216540754,1.596335538
61,6048,Lewis Dunk,32,2844,5,2.699257709,0,0.830638369,31,10,5,2,D,Brighton,5,2.699257709,8.265677944,7.870708652
62,6382,Pedro Neto,31,2570,5,5.494995641,6,5.738268098,62,61,4,0,F M S,Wolverhampton Wanderers,5,5.494995641,11.51666168,4.206935253
63,6827,Bobby Reid,33,2394,5,4.269851533,2,1.309700711,34,14,7,0,D F M S,Fulham,5,4.269851533,8.202645359,3.131384481
64,6853,Rúben Neves,35,2591,5,4.715056136,1,2.002833073,65,32,7,0,M S,Wolverhampton Wanderers,2,2.431549618,6.769231724,4.47636037
65,7322,Bukayo Saka,31,2561,5,7.169173587,3,4.511790655,61,38,1,0,D F M S,Arsenal,5,7.169173587,18.29246639,9.18043957
66,7698,Leandro Trossard,34,2601,5,5.412756389,5,5.398416234,58,51,2,0,F M S,Brighton,5,5.412756389,15.99893452,7.631562136
67,87,Joelinton,31,2006,4,5.631002204,2,2.366481453,43,17,3,0,F M S,Newcastle United,3,4.869833367,9.268310605,3.284957649
68,502,Olivier Giroud,17,750,4,5.070415806,0,1.175799128,29,6,1,0,F S,Chelsea,4,5.070415806,5.245491371,1.711337222
69,553,Anthony Martial,22,1494,4,7.405651165,3,2.61980296,42,17,0,1,F M S,Manchester United,4,7.405651165,11.81481302,3.31950533
70,586,John Stones,21,1843,4,2.393953532,0,0.046839521,14,2,0,1,D,Manchester City,4,2.393953532,9.84246397,9.742794871
71,2662,Christian Pulisic,27,1739,4,6.775412478,2,2.761232169,43,25,2,0,F M S,Chelsea,4,6.775412478,14.59385795,7.101119594
72,4105,Raúl Jiménez,10,824,4,2.360909685,0,0.632962503,26,6,0,0,F,Wolverhampton Wanderers,4,2.360909685,3.684076261,1.233211184
73,4381,Mateusz Klich,35,2404,4,2.99995879,5,3.650850466,36,44,6,0,M S,Leeds,2,1.477621123,14.60811685,10.386438
74,5220,Kai Havertz,27,1523,4,6.352183713,3,1.553381915,33,18,2,0,F M S,Chelsea,4,6.352183713,10.38294363,4.81191125
75,5556,Ademola Lookman,34,2765,4,6.251116008,4,5.258407373,69,61,5,0,F M S,Fulham,4,5.489947141,15.3552201,7.334159415
76,5560,Scott McTominay,32,2121,4,1.847744005,1,2.114613287,26,17,3,0,M S,Manchester United,4,1.847744005,10.91229419,7.904809941
77,6893,Stuart Armstrong,32,2701,4,2.562590417,5,2.51805779,51,33,3,0,M S,Southampton,4,2.562590417,9.479516074,6.250183905
78,7420,Miguel Almirón,34,2458,4,3.509381879,1,3.135925354,33,31,3,0,F M S,Newcastle United,4,3.509381879,9.295024225,3.89906712
79,8706,Eberechi Eze,34,2570,4,2.494572142,6,3.741961938,37,42,3,0,M S,Crystal Palace,4,2.494572142,7.996477496,3.95995456
80,8778,Fabio Silva,31,1251,4,5.958538793,2,1.035430551,45,10,2,0,F S,Wolverhampton Wanderers,3,5.197369963,4.897674456,1.070238331
81,101,Allan Saint-Maximin,25,1578,3,2.825913109,4,4.013324308,30,29,0,0,F M S,Newcastle United,3,2.825913109,10.59472032,4.224002955
82,111,Jannik Vestergaard,29,2481,3,2.026947489,0,0.740825264,22,7,3,1,D S,Southampton,3,2.026947489,5.853648512,5.77886413
83,239,Pascal Groß,33,2379,3,5.01052577,8,5.368290125,32,69,3,0,D M S,Brighton,0,1.965887193,10.40441941,6.732295144
84,503,Theo Walcott,22,1660,3,2.280676642,3,1.263102759,29,17,0,0,F M S,"Everton,Southampton",3,2.280676642,5.551979408,2.233550109
85,528,Angelo Ogbonna,27,2403,3,1.696073647,0,0.428470748,13,4,5,0,D,West Ham,3,1.696073647,3.929544438,3.707049493
86,592,Ross Barkley,26,1574,3,3.699933971,1,4.319002612,39,40,0,0,M S,"Aston Villa,Chelsea",3,3.699933971,9.89690284,3.717251487
87,669,Ashley Westwood,37,3322,3,1.005990317,3,6.352089331,19,49,7,0,M,Burnley,3,1.005990317,10.01063837,6.28727473
88,773,Aleksandar Mitrovic,27,1369,3,5.677362999,3,2.924711155,59,23,3,0,F S,Fulham,2,4.155025309,7.808299113,1.849482123
89,782,Ben Chilwell,27,2296,3,2.9848904,5,2.455677841,27,30,3,0,D M,Chelsea,3,2.9848904,11.33096135,8.155131921
90,804,Craig Dawson,21,1835,3,2.692452204,0,0.054468296,15,2,3,1,D,West Ham,3,2.692452204,2.926758008,2.926758008
91,964,Kyle Bartley,30,2581,3,2.601400323,1,0.759965025,14,7,4,0,D S,West Bromwich Albion,3,2.601400323,2.48464941,1.499340111
92,1017,Matej Vydra,27,1322,3,5.373272832,2,2.118340734,35,14,0,0,F S,Burnley,3,5.373272832,6.425857455,1.04720401
93,1653,Michael Keane,34,2896,3,1.504691659,1,1.085252827,16,7,4,0,D S,Everton,3,1.504691659,6.840392815,6.564230027
94,1740,Paul Pogba,26,1893,3,2.988202846,3,2.066863002,31,24,3,0,M S,Manchester United,3,2.988202846,11.69147341,7.444205396
95,2335,Pablo Fornals,32,2513,3,5.854254933,3,2.054639482,46,28,3,0,F M S,West Ham,3,5.854254933,14.86823065,8.320599707
96,3293,Lucas Moura,30,1392,3,1.946632659,4,2.064035285,18,16,1,0,F M S,Tottenham,3,1.946632659,7.514037959,5.200064562
97,3428,Hélder Costa,22,1152,3,2.598154854,3,0.628333788,16,7,0,0,M S,Leeds,3,2.598154854,4.516011324,2.207326274
98,3491,Romain Saiss,26,2319,3,3.099967915,0,0.648439959,27,4,2,0,D,Wolverhampton Wanderers,3,3.099967915,4.538973004,3.720982972
99,3683,Ivan Cavaleiro,36,2477,3,5.54866669,0,2.680473936,47,42,2,0,D F M S,Fulham,2,4.02632897,8.240886439,2.856730102
100,4422,Ashley Barnes,21,1341,3,3.874066237,0,0.800547515,38,19,4,0,F M S,Burnley,2,3.11289737,4.190315293,1.198629176
101,5587,Josh Maja,15,809,3,4.918053389,0,0.742830269,21,7,0,0,F S,Fulham,2,4.156884551,4.449021198,0.645543974
102,5595,Daniel James,14,830,3,1.943296812,0,0.740844136,16,7,3,0,M S,Manchester United,3,1.943296812,4.284207717,1.735916318
103,5962,Tanguy NDombele Alvaro,33,2141,3,1.530481542,2,2.126333596,18,14,3,0,M S,Tottenham,3,1.530481542,10.93496512,8.00578513
104,6144,Sébastien Haller,16,933,3,2.554668181,0,1.134867813,25,10,0,0,F S,West Ham,3,2.554668181,3.660330243,0.852948932
105,7712,Billy Sharp,16,723,3,2.983076898,0,0.583278213,9,4,1,0,F S,Sheffield United,1,1.460739223,2.650699468,0.66489535
106,7723,John McGinn,37,3330,3,2.166595253,5,3.50175766,45,42,12,0,M,Aston Villa,3,2.166595253,14.86826731,9.945619265
107,8239,Takumi Minamino,18,941,3,2.557263045,0,0.762515012,18,4,1,0,F M S,"Liverpool,Southampton",3,2.557263045,5.954795577,2.76779745
108,8291,Daniel Podence,24,1718,3,2.744377876,2,1.839432783,32,21,3,0,F M S,Wolverhampton Wanderers,3,2.744377876,6.725102685,2.910881344
109,9290,Mbaye Diagne,16,1205,3,6.247825153,2,0.986100741,25,10,2,0,F S,West Bromwich Albion,3,6.247825153,8.729950741,1.773010155
110,343,Pierre-Emile Højbjerg,38,3420,2,1.137927259,4,1.755895049,14,16,9,0,M,Tottenham,2,1.137927259,16.2058085,14.68037922
111,619,Sergio Agüero,11,533,2,3.002215546,1,1.315659788,15,7,0,0,F M S,Manchester City,1,1.479877862,3.363660451,1.145450454
112,725,Ola Aina,31,2683,2,0.847976466,1,1.552727966,14,15,3,0,D M,Fulham,2,0.847976466,6.773145352,6.120467253
113,757,Jeffrey Schlupp,27,1424,2,2.015115544,3,2.572582504,18,18,3,0,M S,Crystal Palace,2,2.015115544,5.158029245,3.466956737
114,766,Jamaal Lascelles,19,1633,2,0.765354833,0,0.066882778,16,2,4,0,D,Newcastle United,2,0.765354833,2.606449857,2.349907726
115,770,Ayoze Pérez,25,1326,2,4.036575317,1,1.248606492,31,23,2,0,F M S,Leicester,2,4.036575317,9.872759374,6.759955797
116,771,Georginio Wijnaldum,38,2961,2,2.817426797,0,1.662921851,31,21,1,0,M S,Liverpool,2,2.817426797,13.92218181,10.47627684
117,790,Nathan Redmond,28,1628,2,3.793102963,3,2.987433795,44,22,1,0,F M S,Southampton,2,3.793102963,8.591277279,3.182593115
118,807,Jonny Evans,28,2483,2,1.855712767,2,0.53863108,8,10,7,0,D,Leicester,2,1.855712767,8.73060951,7.942966703
119,900,Adama Traoré,36,2604,2,1.995262245,2,5.228081337,41,54,4,0,D F M S,Wolverhampton Wanderers,2,1.995262245,9.373141573,3.006398071
120,1024,Tyrone Mings,36,3194,2,2.061612615,2,0.376271466,19,7,4,1,D,Aston Villa,2,2.061612615,6.932438758,6.708538291
121,1621,Marcos Alonso,13,962,2,1.824078284,0,1.721699378,22,15,2,0,D S,Chelsea,2,1.824078284,4.643395733,2.536423624
122,1654,Ben Mee,30,2695,2,1.619415545,0,0.805203526,22,7,3,0,D,Burnley,2,1.619415545,2.118281593,2.015906334
123,1663,Johann Berg Gudmundsson,21,1279,2,1.51604672,0,0.959504344,18,10,2,0,M S,Burnley,2,1.51604672,3.596361902,1.325504447
124,1678,Michy Batshuayi,18,706,2,1.363145164,1,1.654721253,12,9,0,0,F S,Crystal Palace,2,1.363145164,3.708006874,1.475732068
125,1687,Harry Maguire,34,3049,2,1.48433672,1,0.290943004,36,7,11,0,D,Manchester United,2,1.48433672,13.1270039,13.0183471
126,1726,Abdoulaye Doucouré,28,2409,2,2.36952303,3,2.381616309,18,20,6,0,M,Everton,2,2.36952303,10.35572241,6.733989973
127,1737,Matt Phillips,33,1823,2,2.923516908,1,3.245671345,22,25,1,0,M S,West Bromwich Albion,2,2.923516908,7.040551716,2.613230765
128,1738,Hal Robson-Kanu,19,522,2,1.496081311,0,0.243450195,13,5,2,0,F S,West Bromwich Albion,2,1.496081311,2.264205154,0.634409208
129,1746,Jeff Hendrick,22,1436,2,1.107993796,1,1.433230097,10,6,1,1,M S,Newcastle United,2,1.107993796,3.605641603,1.386696429
130,1791,Trent Alexander-Arnold,36,3040,2,2.59305963,7,8.576367635,55,77,2,0,D S,Liverpool,2,2.59305963,23.10788097,17.64890757
131,2379,João Cancelo,28,2309,2,1.865636025,3,5.177640126,35,45,5,1,D M S,Manchester City,2,1.865636025,18.10572618,14.48054548
132,2496,Rodri,33,2719,2,2.538603558,2,2.33538256,31,33,6,0,M S,Manchester City,1,1.7774347,20.21450458,18.32300595
133,3203,Issa Diop,17,1378,2,0.953530967,0,0.017779581,3,1,3,0,D S,West Ham,2,0.953530967,2.147920772,1.831723474
134,3288,Thiago Silva,23,1938,2,1.320545401,0,0.291494165,13,5,3,1,D,Chelsea,2,1.320545401,7.842857754,7.636919113
135,3389,Benjamin Mendy,13,955,2,0.334140891,1,0.301439743,6,5,2,0,D M S,Manchester City,2,0.334140891,2.769136801,2.348602511
136,3600,Serge Aurier,19,1619,2,1.475271713,3,3.719394445,15,17,0,0,D M,Tottenham,2,1.475271713,8.711731989,5.293095898
137,3635,Bernardo Silva,26,2080,2,3.598813418,6,4.823389741,28,27,5,0,F M S,Manchester City,2,3.598813418,17.1123898,10.65352136
138,4490,Semi Ajayi,33,2773,2,1.733795512,0,0.510466268,13,7,3,1,D S,West Bromwich Albion,2,1.733795512,4.629276711,3.112332497
139,5584,Aaron Wan-Bissaka,34,3060,2,0.932453951,4,2.547663255,7,31,3,0,D,Manchester United,2,0.932453951,12.24212278,9.676274544
140,5613,Gabriel,22,1904,2,1.550637526,0,0.056095988,15,2,2,1,D S,Arsenal,2,1.550637526,5.588360675,5.573927291
141,6027,Jairo Riedewald,33,1803,2,0.563081227,0,0.897361388,8,11,4,0,M S,Crystal Palace,2,0.563081227,3.511384854,2.333950503
142,6049,Solly March,21,1684,2,1.783601996,1,1.678819841,22,27,0,0,D M S,Brighton,2,1.783601996,8.322110306,5.68054905
143,6063,Jacob Murphy,26,1611,2,1.490952687,3,3.433488872,30,19,3,0,D M S,Newcastle United,2,1.490952687,8.043614191,4.102315794
144,6157,Timothy Castagne,27,2349,2,1.600266591,3,2.306962533,8,21,1,0,D M,Leicester,2,1.600266591,8.445917392,6.606226627
145,6456,Callum Hudson-Odoi,23,1048,2,1.369689252,3,3.104141779,23,31,0,0,D F M S,Chelsea,2,1.369689252,7.824358188,5.499199015
146,6482,Eddie Nketiah,17,405,2,2.022098698,1,0.742354877,12,8,0,0,F S,Arsenal,2,2.022098698,2.077280363,0.220550492
147,6521,Yerry Mina,24,1941,2,1.749434195,0,0.019598974,17,1,2,0,D S,Everton,2,1.749434195,4.313140837,4.212718679
148,6756,Dwight McNeil,35,3002,2,1.006853469,5,5.418880509,25,46,1,0,M S,Burnley,2,1.006853469,6.874771925,3.606812438
149,7230,Emile Smith-Rowe,19,1382,2,1.592160005,4,3.449013853,13,23,0,0,M S,Arsenal,2,1.592160005,9.202460408,5.454992607
150,7722,Trézéguet,21,1175,2,3.979035469,1,2.147567751,35,13,0,0,F M S,Aston Villa,2,3.979035469,7.02720906,1.903932778
151,7726,Ezri Konsa Ngoyo,36,3192,2,3.291558614,0,0.093176626,22,2,3,0,D S,Aston Villa,2,3.291558614,3.429550214,3.381944163
152,7752,Gabriel Martinelli,13,577,2,3.252450477,1,1.745650906,20,9,0,0,F M S,Arsenal,2,3.252450477,6.159719843,1.756597346
153,7753,James Justin,23,2070,2,1.517483089,1,2.059136271,9,19,4,0,D,Leicester,2,1.517483089,7.665663853,5.505036119
154,7991,Aaron Connolly,16,755,2,4.412463581,1,0.149897031,22,5,0,0,F M S,Brighton,2,4.412463581,4.72093132,0.191225428
155,8722,Ezgjan Alioski,36,2475,2,1.746611039,3,3.33275333,25,28,7,0,D M S,Leeds,2,1.746611039,13.47833998,9.686265881
156,8992,Hakim Ziyech,23,1182,2,1.98731387,3,4.478449192,35,34,3,0,F M S,Chelsea,2,1.98731387,7.660671562,3.691924286
157,9040,Conor Gallagher,30,2529,2,1.542326158,2,1.418287797,29,21,11,0,M S,West Bromwich Albion,2,1.542326158,5.059539877,3.12478549
158,9205,Jayden Bogle,16,1109,2,1.915019624,0,0.208553841,17,4,2,0,D M S,Sheffield United,2,1.915019624,2.668701135,1.365645308
159,76,Fabian Schär,18,1252,1,1.460576858,0,0,12,0,4,1,D S,Newcastle United,0,0.699408021,0.955122676,0.873560842
160,204,Granit Xhaka,30,2447,1,0.711672674,2,1.334160782,18,14,7,1,D M S,Arsenal,1,0.711672674,13.53736703,12.52164356
